nohup: ignoring input
GPU available: True (cuda), used: False
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]
  | Name             | Type                 | Params
----------------------------------------------------------
0 | NMSE             | DistributedMetricSum | 0     
1 | SSIM             | DistributedMetricSum | 0     
2 | PSNR             | DistributedMetricSum | 0     
3 | ValLoss          | DistributedMetricSum | 0     
4 | TotExamples      | DistributedMetricSum | 0     
5 | TotSliceExamples | DistributedMetricSum | 0     
6 | network          | DCAMSR               | 12.4 M
----------------------------------------------------------
12.4 M    Trainable params
0         Non-trainable params
12.4 M    Total params
49.533    Total estimated model params size (MB)
/home3/huangshan/superResolution/DCAMSR
/home3/huangshan/superResolution/DCAMSR
/home3/huangshan/superResolution/DCAMSR/experimental
['/home3/huangshan/superResolution/DCAMSR/experimental/DCAMSR', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python310.zip', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python3.10', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python3.10/lib-dynload', '/home3/huangshan/anaconda/envs/open-mmlabnew/lib/python3.10/site-packages', '/home3/huangshan/open-mmlab/mmediting', '/home/huangshan/superResolution/multi_modal/MDT', '/home/huangshan/superResolution/multi_modal/improved-diffusion', '/tmp/tmpb2378n6a', '/home3/huangshan/superResolution/DCAMSR', '/home3/huangshan/superResolution/DCAMSR', '/home3/huangshan/superResolution/DCAMSR/experimental']
path:  /home3/huangshan/superResolution/DCAMSR
batch_size:  4
Adjusting learning rate of group 0 to 2.0000e-04.
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:07<00:07,  7.48s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:07<00:00,  3.85s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2500 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2500 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2500 [00:03<2:11:48,  3.16s/it]
Epoch 0:   0%|          | 1/2500 [00:03<2:11:55,  3.17s/it, loss=0.534, v_num=50]
Epoch 3:  24%|██▎       | 588/2500 [05:22<17:28,  1.82it/s, loss=0.113, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▎       | 589/2500 [05:23<17:28,  1.82it/s, loss=0.113, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▎       | 589/2500 [05:23<17:28,  1.82it/s, loss=0.105, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▎       | 590/2500 [05:23<17:27,  1.82it/s, loss=0.105, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▎       | 590/2500 [05:23<17:27,  1.82it/s, loss=0.104, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▎       | 591/2500 [05:24<17:27,  1.82it/s, loss=0.104, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▎       | 591/2500 [05:24<17:27,  1.82it/s, loss=0.103, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▎       | 592/2500 [05:24<17:26,  1.82it/s, loss=0.103, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▎       | 592/2500 [05:24<17:26,  1.82it/s, loss=0.103, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▎       | 593/2500 [05:25<17:25,  1.82it/s, loss=0.103, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▎       | 593/2500 [05:25<17:25,  1.82it/s, loss=0.103, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 594/2500 [05:25<17:25,  1.82it/s, loss=0.103, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 594/2500 [05:25<17:25,  1.82it/s, loss=0.103, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 595/2500 [05:26<17:24,  1.82it/s, loss=0.103, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 595/2500 [05:26<17:24,  1.82it/s, loss=0.103, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 596/2500 [05:26<17:24,  1.82it/s, loss=0.103, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 596/2500 [05:26<17:24,  1.82it/s, loss=0.101, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 597/2500 [05:27<17:23,  1.82it/s, loss=0.101, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 597/2500 [05:27<17:23,  1.82it/s, loss=0.0986, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 598/2500 [05:27<17:22,  1.82it/s, loss=0.0986, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 598/2500 [05:27<17:22,  1.82it/s, loss=0.0955, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 599/2500 [05:28<17:22,  1.82it/s, loss=0.0955, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 599/2500 [05:28<17:22,  1.82it/s, loss=0.0999, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 600/2500 [05:28<17:21,  1.82it/s, loss=0.0999, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 600/2500 [05:28<17:21,  1.82it/s, loss=0.101, v_num=50, validation_loss=0.116] 
Epoch 3:  24%|██▍       | 601/2500 [05:29<17:20,  1.82it/s, loss=0.101, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 601/2500 [05:29<17:20,  1.82it/s, loss=0.101, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 602/2500 [05:29<17:20,  1.82it/s, loss=0.101, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 602/2500 [05:29<17:20,  1.82it/s, loss=0.103, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 603/2500 [05:30<17:19,  1.82it/s, loss=0.103, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 603/2500 [05:30<17:19,  1.82it/s, loss=0.103, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 604/2500 [05:31<17:19,  1.82it/s, loss=0.103, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 604/2500 [05:31<17:19,  1.82it/s, loss=0.104, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 605/2500 [05:31<17:18,  1.82it/s, loss=0.104, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 605/2500 [05:31<17:18,  1.82it/s, loss=0.103, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 606/2500 [05:32<17:17,  1.82it/s, loss=0.103, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 606/2500 [05:32<17:17,  1.82it/s, loss=0.101, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 607/2500 [05:32<17:17,  1.82it/s, loss=0.101, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 607/2500 [05:32<17:17,  1.82it/s, loss=0.0982, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 608/2500 [05:33<17:16,  1.82it/s, loss=0.0982, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 608/2500 [05:33<17:16,  1.82it/s, loss=0.0991, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 609/2500 [05:33<17:16,  1.83it/s, loss=0.0991, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 609/2500 [05:33<17:16,  1.83it/s, loss=0.0974, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 610/2500 [05:34<17:15,  1.83it/s, loss=0.0974, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 610/2500 [05:34<17:15,  1.83it/s, loss=0.0959, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 611/2500 [05:34<17:14,  1.83it/s, loss=0.0959, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 611/2500 [05:34<17:14,  1.83it/s, loss=0.0953, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 612/2500 [05:35<17:14,  1.83it/s, loss=0.0953, v_num=50, validation_loss=0.116]
Epoch 3:  24%|██▍       | 612/2500 [05:35<17:14,  1.83it/s, loss=0.0949, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▍       | 613/2500 [05:35<17:13,  1.83it/s, loss=0.0949, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▍       | 613/2500 [05:35<17:13,  1.83it/s, loss=0.0941, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▍       | 614/2500 [05:36<17:13,  1.83it/s, loss=0.0941, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▍       | 614/2500 [05:36<17:13,  1.83it/s, loss=0.0925, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▍       | 615/2500 [05:36<17:12,  1.83it/s, loss=0.0925, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▍       | 615/2500 [05:36<17:12,  1.83it/s, loss=0.092, v_num=50, validation_loss=0.116] 
Epoch 3:  25%|██▍       | 616/2500 [05:37<17:11,  1.83it/s, loss=0.092, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▍       | 616/2500 [05:37<17:12,  1.83it/s, loss=0.0928, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▍       | 617/2500 [05:37<17:11,  1.83it/s, loss=0.0928, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▍       | 617/2500 [05:37<17:11,  1.83it/s, loss=0.0935, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▍       | 618/2500 [05:38<17:10,  1.83it/s, loss=0.0935, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▍       | 618/2500 [05:38<17:10,  1.83it/s, loss=0.103, v_num=50, validation_loss=0.116] 
Epoch 3:  25%|██▍       | 619/2500 [05:39<17:10,  1.83it/s, loss=0.103, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▍       | 619/2500 [05:39<17:10,  1.83it/s, loss=0.0967, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▍       | 620/2500 [05:39<17:09,  1.83it/s, loss=0.0967, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▍       | 620/2500 [05:39<17:09,  1.83it/s, loss=0.0957, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▍       | 621/2500 [05:40<17:09,  1.83it/s, loss=0.0957, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▍       | 621/2500 [05:40<17:09,  1.83it/s, loss=0.0961, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▍       | 622/2500 [05:40<17:08,  1.83it/s, loss=0.0961, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▍       | 622/2500 [05:40<17:08,  1.83it/s, loss=0.0953, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▍       | 623/2500 [05:41<17:07,  1.83it/s, loss=0.0953, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▍       | 623/2500 [05:41<17:07,  1.83it/s, loss=0.0958, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▍       | 624/2500 [05:41<17:07,  1.83it/s, loss=0.0958, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▍       | 624/2500 [05:41<17:07,  1.83it/s, loss=0.098, v_num=50, validation_loss=0.116] 
Epoch 3:  25%|██▌       | 625/2500 [05:42<17:06,  1.83it/s, loss=0.098, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▌       | 625/2500 [05:42<17:06,  1.83it/s, loss=0.0996, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▌       | 626/2500 [05:42<17:05,  1.83it/s, loss=0.0996, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▌       | 626/2500 [05:42<17:05,  1.83it/s, loss=0.102, v_num=50, validation_loss=0.116] 
Epoch 3:  25%|██▌       | 627/2500 [05:43<17:05,  1.83it/s, loss=0.102, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▌       | 627/2500 [05:43<17:05,  1.83it/s, loss=0.104, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▌       | 628/2500 [05:43<17:04,  1.83it/s, loss=0.104, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▌       | 628/2500 [05:43<17:04,  1.83it/s, loss=0.104, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▌       | 629/2500 [05:44<17:04,  1.83it/s, loss=0.104, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▌       | 629/2500 [05:44<17:04,  1.83it/s, loss=0.104, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▌       | 630/2500 [05:44<17:03,  1.83it/s, loss=0.104, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▌       | 630/2500 [05:44<17:03,  1.83it/s, loss=0.104, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▌       | 631/2500 [05:45<17:02,  1.83it/s, loss=0.104, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▌       | 631/2500 [05:45<17:02,  1.83it/s, loss=0.106, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▌       | 632/2500 [05:45<17:02,  1.83it/s, loss=0.106, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▌       | 632/2500 [05:45<17:02,  1.83it/s, loss=0.108, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▌       | 633/2500 [05:46<17:01,  1.83it/s, loss=0.108, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▌       | 633/2500 [05:46<17:01,  1.83it/s, loss=0.109, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▌       | 634/2500 [05:46<17:01,  1.83it/s, loss=0.109, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▌       | 634/2500 [05:46<17:01,  1.83it/s, loss=0.11, v_num=50, validation_loss=0.116] 
Epoch 3:  25%|██▌       | 635/2500 [05:47<17:00,  1.83it/s, loss=0.11, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▌       | 635/2500 [05:47<17:00,  1.83it/s, loss=0.11, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▌       | 636/2500 [05:48<16:59,  1.83it/s, loss=0.11, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▌       | 636/2500 [05:48<16:59,  1.83it/s, loss=0.117, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▌       | 637/2500 [05:48<16:59,  1.83it/s, loss=0.117, v_num=50, validation_loss=0.116]
Epoch 3:  25%|██▌       | 637/2500 [05:48<16:59,  1.83it/s, loss=0.126, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 638/2500 [05:49<16:58,  1.83it/s, loss=0.126, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 638/2500 [05:49<16:58,  1.83it/s, loss=0.118, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 639/2500 [05:49<16:58,  1.83it/s, loss=0.118, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 639/2500 [05:49<16:58,  1.83it/s, loss=0.12, v_num=50, validation_loss=0.116] 
Epoch 3:  26%|██▌       | 640/2500 [05:50<16:57,  1.83it/s, loss=0.12, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 640/2500 [05:50<16:57,  1.83it/s, loss=0.123, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 641/2500 [05:50<16:57,  1.83it/s, loss=0.123, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 641/2500 [05:50<16:57,  1.83it/s, loss=0.126, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 642/2500 [05:51<16:56,  1.83it/s, loss=0.126, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 642/2500 [05:51<16:56,  1.83it/s, loss=0.128, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 643/2500 [05:51<16:55,  1.83it/s, loss=0.128, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 643/2500 [05:51<16:55,  1.83it/s, loss=0.129, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 644/2500 [05:52<16:55,  1.83it/s, loss=0.129, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 644/2500 [05:52<16:55,  1.83it/s, loss=0.128, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 645/2500 [05:52<16:54,  1.83it/s, loss=0.128, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 645/2500 [05:52<16:54,  1.83it/s, loss=0.13, v_num=50, validation_loss=0.116] 
Epoch 3:  26%|██▌       | 646/2500 [05:53<16:54,  1.83it/s, loss=0.13, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 646/2500 [05:53<16:54,  1.83it/s, loss=0.131, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 647/2500 [05:53<16:53,  1.83it/s, loss=0.131, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 647/2500 [05:53<16:53,  1.83it/s, loss=0.13, v_num=50, validation_loss=0.116] 
Epoch 3:  26%|██▌       | 648/2500 [05:54<16:52,  1.83it/s, loss=0.13, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 648/2500 [05:54<16:52,  1.83it/s, loss=0.128, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 649/2500 [05:54<16:52,  1.83it/s, loss=0.128, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 649/2500 [05:54<16:52,  1.83it/s, loss=0.129, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 650/2500 [05:55<16:51,  1.83it/s, loss=0.129, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 650/2500 [05:55<16:51,  1.83it/s, loss=0.131, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 651/2500 [05:56<16:51,  1.83it/s, loss=0.131, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 651/2500 [05:56<16:51,  1.83it/s, loss=0.132, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 652/2500 [05:56<16:50,  1.83it/s, loss=0.132, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 652/2500 [05:56<16:50,  1.83it/s, loss=0.132, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 653/2500 [05:57<16:49,  1.83it/s, loss=0.132, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 653/2500 [05:57<16:49,  1.83it/s, loss=0.13, v_num=50, validation_loss=0.116] 
Epoch 3:  26%|██▌       | 654/2500 [05:57<16:49,  1.83it/s, loss=0.13, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 654/2500 [05:57<16:49,  1.83it/s, loss=0.128, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 655/2500 [05:58<16:48,  1.83it/s, loss=0.128, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 655/2500 [05:58<16:48,  1.83it/s, loss=0.127, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 656/2500 [05:58<16:48,  1.83it/s, loss=0.127, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▌       | 656/2500 [05:58<16:48,  1.83it/s, loss=0.117, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▋       | 657/2500 [05:59<16:47,  1.83it/s, loss=0.117, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▋       | 657/2500 [05:59<16:47,  1.83it/s, loss=0.109, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▋       | 658/2500 [05:59<16:46,  1.83it/s, loss=0.109, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▋       | 658/2500 [05:59<16:46,  1.83it/s, loss=0.109, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▋       | 659/2500 [06:00<16:46,  1.83it/s, loss=0.109, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▋       | 659/2500 [06:00<16:46,  1.83it/s, loss=0.109, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▋       | 660/2500 [06:00<16:45,  1.83it/s, loss=0.109, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▋       | 660/2500 [06:00<16:45,  1.83it/s, loss=0.108, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▋       | 661/2500 [06:01<16:45,  1.83it/s, loss=0.108, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▋       | 661/2500 [06:01<16:45,  1.83it/s, loss=0.107, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▋       | 662/2500 [06:01<16:44,  1.83it/s, loss=0.107, v_num=50, validation_loss=0.116]
Epoch 3:  26%|██▋       | 662/2500 [06:01<16:44,  1.83it/s, loss=0.107, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 663/2500 [06:02<16:44,  1.83it/s, loss=0.107, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 663/2500 [06:02<16:44,  1.83it/s, loss=0.11, v_num=50, validation_loss=0.116] 
Epoch 3:  27%|██▋       | 664/2500 [06:02<16:43,  1.83it/s, loss=0.11, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 664/2500 [06:02<16:43,  1.83it/s, loss=0.119, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 665/2500 [06:03<16:42,  1.83it/s, loss=0.119, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 665/2500 [06:03<16:42,  1.83it/s, loss=0.118, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 666/2500 [06:03<16:42,  1.83it/s, loss=0.118, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 666/2500 [06:03<16:42,  1.83it/s, loss=0.116, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 667/2500 [06:04<16:41,  1.83it/s, loss=0.116, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 667/2500 [06:04<16:41,  1.83it/s, loss=0.118, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 668/2500 [06:05<16:41,  1.83it/s, loss=0.118, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 668/2500 [06:05<16:41,  1.83it/s, loss=0.122, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 669/2500 [06:05<16:40,  1.83it/s, loss=0.122, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 669/2500 [06:05<16:40,  1.83it/s, loss=0.124, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 670/2500 [06:06<16:39,  1.83it/s, loss=0.124, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 670/2500 [06:06<16:39,  1.83it/s, loss=0.126, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 671/2500 [06:06<16:39,  1.83it/s, loss=0.126, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 671/2500 [06:06<16:39,  1.83it/s, loss=0.125, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 672/2500 [06:07<16:38,  1.83it/s, loss=0.125, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 672/2500 [06:07<16:38,  1.83it/s, loss=0.123, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 673/2500 [06:07<16:38,  1.83it/s, loss=0.123, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 673/2500 [06:07<16:38,  1.83it/s, loss=0.134, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 674/2500 [06:08<16:37,  1.83it/s, loss=0.134, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 674/2500 [06:08<16:37,  1.83it/s, loss=0.133, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 675/2500 [06:08<16:36,  1.83it/s, loss=0.133, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 675/2500 [06:08<16:36,  1.83it/s, loss=0.133, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 676/2500 [06:09<16:36,  1.83it/s, loss=0.133, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 676/2500 [06:09<16:36,  1.83it/s, loss=0.134, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 677/2500 [06:09<16:35,  1.83it/s, loss=0.134, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 677/2500 [06:09<16:35,  1.83it/s, loss=0.135, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 678/2500 [06:10<16:35,  1.83it/s, loss=0.135, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 678/2500 [06:10<16:35,  1.83it/s, loss=0.135, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 679/2500 [06:10<16:34,  1.83it/s, loss=0.135, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 679/2500 [06:10<16:34,  1.83it/s, loss=0.136, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 680/2500 [06:11<16:33,  1.83it/s, loss=0.136, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 680/2500 [06:11<16:33,  1.83it/s, loss=0.137, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 681/2500 [06:11<16:33,  1.83it/s, loss=0.137, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 681/2500 [06:11<16:33,  1.83it/s, loss=0.138, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 682/2500 [06:12<16:32,  1.83it/s, loss=0.138, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 682/2500 [06:12<16:32,  1.83it/s, loss=0.145, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 683/2500 [06:12<16:32,  1.83it/s, loss=0.145, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 683/2500 [06:12<16:32,  1.83it/s, loss=0.141, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 684/2500 [06:13<16:31,  1.83it/s, loss=0.141, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 684/2500 [06:13<16:31,  1.83it/s, loss=0.131, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 685/2500 [06:14<16:30,  1.83it/s, loss=0.131, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 685/2500 [06:14<16:30,  1.83it/s, loss=0.129, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 686/2500 [06:14<16:30,  1.83it/s, loss=0.129, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 686/2500 [06:14<16:30,  1.83it/s, loss=0.127, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 687/2500 [06:15<16:29,  1.83it/s, loss=0.127, v_num=50, validation_loss=0.116]
Epoch 3:  27%|██▋       | 687/2500 [06:15<16:29,  1.83it/s, loss=0.128, v_num=50, validation_loss=0.116]
